
SMP + one core


Parsed 196 tracepoint entries.

============================================================
  seL4_Call      (id=0)  (samples: 98)
============================================================
    count  : 98
  seL4_Call      (id=0)  (samples: 100)
============================================================
    count  : 100
    min    : 334
    max    : 380
    mean   : 341.12
    median : 334.0
    std    : 10.24
    total  : 34112

     #      duration
  ----  ------------
     1           354
     2           380
     3           355
     4           355
     5           334
     6           334
     7           336
     8           334
     9           337
    10           355
    11           334
    12           334
    13           334
    14           334
    15           357
    16           355
    17           336
    18           334
    19           334
    20           334
    21           336
    22           355
    23           334
    24           356
    25           355
    26           334
    27           336
    28           334
    29           336
    30           355
    31           334
    32           334
    33           334
    34           355
    35           355
    36           355
    37           355
    38           334
    39           334
    40           334
    41           334
    42           355
    43           334
    44           334
    45           334
    46           334
    47           336
    48           355
    49           334
    50           334
    51           336
    52           355
    53           336
    54           334
    55           336
    56           355
    57           336
    58           334
    59           355
    60           355
    61           355
    62           334
    63           336
    64           355
    65           355
    66           334
    67           334
    68           334
    69           336
    70           334
    71           336
    72           334
    73           334
    74           355
    75           334
    76           334
    77           355
    78           334
    79           334
    80           355
    81           334
    82           334
    83           336
    84           334
    85           334
    86           334
    87           336
    88           334
    89           334
    90           356
    91           355
    92           355
    93           334
    94           334
    95           334
    96           334
    97           355
    98           334
    99           334
   100           334

============================================================
  seL4_ReplyRecv (id=1)  (samples: 100)
============================================================
    count  : 100
    min    : 536
    max    : 600
    mean   : 546.30
    median : 538.0
    std    : 11.34
    total  : 54630

     #      duration
  ----  ------------
     1           600
     2           557
     3           559
     4           536
     5           536
     6           536
     7           536
     8           556
     9           556
    10           536
    11           536
    12           537
    13           538
    14           558
    15           556
    16           536
    17           536
    18           536
    19           538
    20           536
    21           538
    22           556
    23           556
    24           556
    25           556
    26           538
    27           556
    28           536
    29           538
    30           556
    31           556
    32           536
    33           536
    34           556
    35           556
    36           556
    37           536
    38           537
    39           538
    40           536
    41           538
    42           556
    43           538
    44           556
    45           536
    46           536
    47           556
    48           536
    49           556
    50           536
    51           556
    52           536
    53           556
    54           536
    55           538
    56           536
    57           556
    58           558
    59           556
    60           556
    61           556
    62           558
    63           556
    64           556
    65           556
    66           536
    67           536
    68           536
    69           536
    70           536
    71           536
    72           536
    73           536
    74           556
    75           556
    76           556
    77           556
    78           536
    79           556
    80           559
    81           538
    82           558
    83           536
    84           536
    85           556
    86           536
    87           536
    88           536
    89           556
    90           559
    91           556
    92           556
    93           558
    94           536
    95           536
    96           538
    97           536
    98           536
    99           558
   100           556

  ✓ All entries matched known tracepoint ids.



four cores:


Parsed 200 tracepoint entries.

============================================================
  seL4_Call      (id=0)  (samples: 100)
============================================================
    count  : 100
    min    : 334
    max    : 379
    mean   : 343.11
    median : 334.0
    std    : 10.77
    total  : 34311

     #      duration
  ----  ------------
     1           379
     2           334
     3           334
     4           334
     5           355
     6           355
     7           355
     8           355
     9           334
    10           334
    11           334
    12           334
    13           355
    14           355
    15           355
    16           334
    17           334
    18           334
    19           334
    20           334
    21           355
    22           334
    23           334
    24           334
    25           334
    26           334
    27           334
    28           354
    29           334
    30           355
    31           354
    32           334
    33           354
    34           354
    35           334
    36           334
    37           334
    38           334
    39           354
    40           354
    41           334
    42           334
    43           355
    44           334
    45           355
    46           355
    47           355
    48           334
    49           334
    50           354
    51           334
    52           334
    53           334
    54           334
    55           354
    56           334
    57           334
    58           355
    59           354
    60           334
    61           355
    62           355
    63           334
    64           334
    65           354
    66           334
    67           334
    68           334
    69           355
    70           354
    71           334
    72           355
    73           334
    74           355
    75           334
    76           334
    77           354
    78           355
    79           334
    80           334
    81           354
    82           334
    83           355
    84           355
    85           354
    86           334
    87           334
    88           334
    89           334
    90           355
    91           334
    92           334
    93           334
    94           355
    95           355
    96           354
    97           334
    98           355
    99           334
   100           354

============================================================
  seL4_ReplyRecv (id=1)  (samples: 100)
============================================================
    count  : 100
    min    : 536
    max    : 713
    mean   : 554.74
    median : 556.0
    std    : 20.06
    total  : 55474

     #      duration
  ----  ------------
     1           713
     2           587
     3           564
     4           545
     5           557
     6           556
     7           558
     8           557
     9           537
    10           537
    11           537
    12           557
    13           557
    14           557
    15           556
    16           557
    17           557
    18           556
    19           537
    20           557
    21           557
    22           557
    23           556
    24           537
    25           537
    26           537
    27           578
    28           557
    29           537
    30           557
    31           557
    32           571
    33           556
    34           537
    35           556
    36           537
    37           557
    38           557
    39           557
    40           577
    41           537
    42           537
    43           557
    44           556
    45           556
    46           557
    47           560
    48           556
    49           556
    50           557
    51           537
    52           537
    53           537
    54           537
    55           556
    56           556
    57           556
    58           556
    59           557
    60           578
    61           557
    62           537
    63           537
    64           537
    65           557
    66           537
    67           562
    68           556
    69           537
    70           557
    71           556
    72           580
    73           557
    74           556
    75           581
    76           556
    77           556
    78           557
    79           537
    80           557
    81           557
    82           552
    83           555
    84           579
    85           556
    86           536
    87           556
    88           536
    89           559
    90           555
    91           536
    92           555
    93           556
    94           577
    95           556
    96           536
    97           556
    98           536
    99           575
   100           536

  ✓ All entries matched known tracepoint ids.




Unicore:



Parsed 200 tracepoint entries.

============================================================
  seL4_Call      (id=0)  (samples: 100)
============================================================
    count  : 100
    min    : 174
    max    : 252
    mean   : 204.46
    median : 197.0
    std    : 15.40
    total  : 20446

     #      duration
  ----  ------------
     1           216
     2           197
     3           197
     4           197
     5           197
     6           197
     7           216
     8           218
     9           217
    10           195
    11           216
    12           195
    13           195
    14           249
    15           216
    16           195
    17           195
    18           216
    19           216
    20           216
    21           195
    22           216
    23           195
    24           174
    25           216
    26           216
    27           174
    28           216
    29           195
    30           216
    31           195
    32           196
    33           195
    34           196
    35           195
    36           195
    37           216
    38           195
    39           216
    40           216
    41           195
    42           216
    43           216
    44           195
    45           216
    46           196
    47           216
    48           216
    49           216
    50           195
    51           195
    52           174
    53           195
    54           195
    55           195
    56           174
    57           196
    58           216
    59           216
    60           216
    61           196
    62           195
    63           196
    64           216
    65           203
    66           252
    67           174
    68           195
    69           216
    70           196
    71           195
    72           195
    73           174
    74           195
    75           177
    76           216
    77           216
    78           214
    79           235
    80           195
    81           195
    82           195
    83           249
    84           195
    85           216
    86           216
    87           196
    88           194
    89           195
    90           216
    91           216
    92           174
    93           195
    94           214
    95           216
    96           216
    97           216
    98           216
    99           216
   100           216

============================================================
  seL4_ReplyRecv (id=1)  (samples: 100)
============================================================
    count  : 100
    min    : 255
    max    : 329
    mean   : 280.36
    median : 276.5
    std    : 20.63
    total  : 28036

     #      duration
  ----  ------------
     1           276
     2           277
     3           277
     4           277
     5           256
     6           321
     7           262
     8           258
     9           255
    10           320
    11           317
    12           276
    13           255
    14           276
    15           276
    16           323
    17           258
    18           260
    19           260
    20           255
    21           260
    22           297
    23           279
    24           280
    25           276
    26           277
    27           329
    28           300
    29           276
    30           297
    31           276
    32           255
    33           276
    34           260
    35           260
    36           255
    37           296
    38           279
    39           281
    40           297
    41           281
    42           297
    43           261
    44           276
    45           279
    46           255
    47           317
    48           286
    49           276
    50           323
    51           277
    52           281
    53           276
    54           260
    55           279
    56           329
    57           276
    58           255
    59           276
    60           255
    61           276
    62           299
    63           281
    64           279
    65           297
    66           255
    67           297
    68           320
    69           255
    70           276
    71           276
    72           277
    73           281
    74           279
    75           276
    76           255
    77           317
    78           261
    79           308
    80           276
    81           297
    82           255
    83           320
    84           302
    85           279
    86           276
    87           255
    88           255
    89           260
    90           255
    91           279
    92           276
    93           297
    94           255
    95           323
    96           296
    97           276
    98           302
    99           302
   100           279

  ✓ All entries matched known tracepoint ids.
